State,Num1,Num2
END,1.745,0
END,1.764,0
END,1.779,0
END,1.774,0
END,1.764,0
END,1.774,0
END,1.794,0
END,1.784,0
END,1.769,0
END,1.779,0
END,1.794,0
END,1.784,0
END,1.769,0
END,1.769,0
END,1.784,0
END,1.779,0
END,1.75,0
END,1.75,0
END,1.769,0
END,1.769,0
END,1.76,0
END,1.755,0
END,1.774,0
END,1.784,0
END,1.764,0
END,1.755,0
END,1.764,0
END,1.769,0
END,1.755,0
END,1.74,0
END,1.745,0
END,1.755,0
END,1.735,0
END,1.716,0
END,1.725,0
END,1.74,0
END,1.74,0
END,1.73,0
END,1.73,0
END,1.745,0
END,1.74,0
END,1.706,0
END,1.701,0
END,1.716,0
END,1.711,0
END,1.696,0
END,1.686,0
END,1.696,0
END,1.706,0
END,1.681,0
END,1.672,0
END,1.686,0
END,1.696,0
END,1.681,0
END,1.667,0
END,1.672,0
END,1.686,0
END,1.672,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.667,0
END,1.657,0
END,1.667,0
END,1.667,0
END,1.652,0
END,1.647,0
END,1.667,0
END,1.681,0
END,1.657,0
END,1.652,0
END,1.672,0
END,1.686,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.676,0
END,1.657,0
END,1.662,0
END,1.681,0
END,1.676,0
END,1.662,0
END,1.662,0
END,1.676,0
END,1.676,0
END,1.652,0
END,1.662,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.681,0
END,1.696,0
END,1.711,0
END,1.686,0
END,1.672,0
END,1.686,0
END,1.696,0
END,1.691,0
END,1.676,0
END,1.686,0
END,1.706,0
END,1.691,0
END,1.672,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.686,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.691,0
END,1.701,0
END,1.725,0
END,1.73,0
END,1.711,0
END,1.696,0
END,1.706,0
END,1.711,0
END,1.686,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.686,0
END,1.701,0
END,1.72,0
END,1.706,0
END,1.681,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.686,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.696,0
END,1.672,0
END,1.662,0
END,1.681,0
END,1.696,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.725,0
END,1.716,0
END,1.701,0
END,1.716,0
END,1.735,0
END,1.73,0
END,1.72,0
END,1.72,0
END,1.74,0
END,1.74,0
END,1.72,0
END,1.72,0
END,1.74,0
END,1.75,0
END,1.735,0
END,1.73,0
END,1.745,0
END,1.76,0
END,1.74,0
END,1.735,0
END,1.755,0
END,1.769,0
END,1.76,0
END,1.74,0
END,1.74,0
END,1.745,0
END,1.725,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.691,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.701,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.701,0
END,1.691,0
END,1.676,0
END,1.686,0
END,1.706,0
END,1.701,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.701,0
END,1.691,0
END,1.691,0
END,1.716,0
END,1.745,0
END,1.745,0
END,1.755,0
END,1.794,0
END,1.828,0
END,1.848,0
END,1.862,0
END,1.906,0
END,1.96,0
END,1.984,0
END,1.999,0
END,2.038,0
END,2.072,0
END,2.077,3.382
END,2.043,3.382
END,2.009,3.377
END,1.97,3.377
END,1.896,3.377
END,1.794,3.377
END,1.716,3.377
END,1.667,3.377
END,1.628,3.382
END,1.579,3.377
END,1.554,3.377
END,1.564,3.377
END,1.584,3.377
END,1.579,3.377
END,1.588,3.377
END,1.632,3.377
END,1.672,3.377
END,1.686,3.377
END,1.686,3.377
END,1.701,3.377
END,1.716,3.377
END,1.706,3.377
END,1.681,3.377
END,1.686,3.377
END,1.696,3.377
END,1.696,3.377
END,1.681,3.377
END,1.681,3.377
END,1.701,0
END,1.706,0
END,1.686,0
END,1.686,0
END,1.706,0
END,1.716,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.725,0
END,1.706,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.701,0
END,1.711,0
END,1.725,0
END,1.716,0
END,1.691,0
END,1.701,0
END,1.72,0
END,1.72,0
END,1.716,0
END,1.716,0
END,1.74,0
END,1.74,0
END,1.711,0
END,1.711,0
END,1.725,0
END,1.735,0
END,1.725,0
END,1.725,0
END,1.74,0
END,1.76,0
END,1.74,0
END,1.73,0
END,1.745,0
END,1.755,0
END,1.745,0
END,1.73,0
END,1.735,0
END,1.75,0
END,1.745,0
END,1.72,0
END,1.73,0
END,1.755,0
END,1.755,0
END,1.74,0
END,1.735,0
END,1.75,0
END,1.755,0
END,1.73,0
END,1.735,0
END,1.76,0
END,1.774,0
END,1.769,0
END,1.769,0
END,1.789,0
END,1.804,0
END,1.784,0
END,1.774,0
END,1.784,0
END,1.799,0
END,1.789,0
END,1.779,0
END,1.779,0
END,1.804,0
END,1.794,0
END,1.769,0
END,1.779,0
END,1.804,0
END,1.804,0
END,1.799,0
END,1.794,0
END,1.808,0
END,1.808,0
END,1.784,0
END,1.779,0
END,1.799,0
END,1.804,0
END,1.794,0
END,1.784,0
END,1.799,0
END,1.813,0
END,1.789,0
END,1.774,0
END,1.789,0
END,1.799,0
END,1.794,0
END,1.784,0
END,1.794,0
END,1.813,0
END,1.799,0
END,1.769,0
END,1.764,0
END,1.779,0
END,1.769,0
END,1.75,0
END,1.74,0
END,1.755,0
END,1.755,0
END,1.73,0
END,1.725,0
END,1.745,0
END,1.755,0
END,1.745,0
END,1.735,0
END,1.745,0
END,1.755,0
END,1.735,0
END,1.72,0
END,1.735,0
END,1.745,0
END,1.73,0
END,1.711,0
END,1.711,0
END,1.72,0
END,1.711,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.691,0
END,1.691,0
END,1.711,0
END,1.711,0
END,1.686,0
END,1.676,0
END,1.696,0
END,1.711,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.73,0
END,1.716,0
END,1.701,0
END,1.716,0
END,1.73,0
END,1.72,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.686,0
END,1.696,0
END,1.716,0
END,1.716,0
END,1.701,0
END,1.696,0
END,1.716,0
END,1.72,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.725,0
END,1.711,0
END,1.701,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.706,0
END,1.706,0
END,1.72,0
END,1.711,0
END,1.686,0
END,1.696,0
END,1.711,0
END,1.716,0
END,1.706,0
END,1.706,0
END,1.725,0
END,1.73,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.72,0
END,1.735,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.735,0
END,1.73,0
END,1.716,0
END,1.72,0
END,1.735,0
END,1.725,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.716,0
END,1.696,0
END,1.691,0
END,1.706,0
END,1.711,0
END,1.696,0
END,1.696,0
END,1.72,0
END,1.735,0
END,1.73,0
END,1.725,0
END,1.74,0
END,1.75,0
END,1.725,0
END,1.706,0
END,1.716,0
END,1.73,0
END,1.725,0
END,1.716,0
END,1.72,0
END,1.745,0
END,1.74,0
END,1.72,0
END,1.73,0
END,1.75,0
END,1.745,0
END,1.73,0
END,1.725,0
END,1.735,0
END,1.735,0
END,1.711,0
END,1.711,0
END,1.73,0
END,1.745,0
END,1.745,0
END,1.745,0
END,1.764,0
END,1.784,0
END,1.769,0
END,1.755,0
END,1.764,0
END,1.779,0
END,1.769,0
END,1.75,0
END,1.75,0
END,1.769,0
END,1.76,0
END,1.735,0
END,1.74,0
END,1.755,0
END,1.75,0
END,1.73,0
END,1.716,0
END,1.725,0
END,1.725,0
END,1.691,0
END,1.676,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.701,0
END,1.716,0
END,1.73,0
END,1.711,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.701,0
END,1.725,0
END,1.72,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.696,0
END,1.696,0
END,1.716,0
END,1.72,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.725,0
END,1.716,0
END,1.711,0
END,1.745,0
END,1.779,0
END,1.794,0
END,1.799,0
END,1.823,0
END,1.862,0
END,1.887,0
END,1.896,0
END,1.94,0
END,1.999,0
END,2.043,0
END,2.063,0
END,2.072,0
END,2.087,0
END,2.072,3.382
END,2.009,3.377
END,1.945,3.377
END,1.887,3.377
END,1.813,3.377
END,1.725,3.377
END,1.652,3.377
END,1.618,3.377
END,1.598,3.377
END,1.564,3.377
END,1.554,3.377
END,1.579,3.377
END,1.618,3.377
END,1.642,3.377
END,1.657,3.377
END,1.681,3.377
END,1.716,3.377
END,1.72,3.377
END,1.696,3.377
END,1.696,3.377
END,1.711,3.377
END,1.706,3.377
END,1.691,3.377
END,1.681,3.377
END,1.696,3.377
END,1.706,3.377
END,1.686,3.377
END,1.681,0
END,1.706,0
END,1.716,0
END,1.711,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.711,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.701,0
END,1.691,0
END,1.696,0
END,1.72,0
END,1.725,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.73,0
END,1.725,0
END,1.74,0
END,1.74,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.74,0
END,1.735,0
END,1.73,0
END,1.74,0
END,1.755,0
END,1.74,0
END,1.72,0
END,1.73,0
END,1.745,0
END,1.735,0
END,1.72,0
END,1.725,0
END,1.745,0
END,1.745,0
END,1.73,0
END,1.735,0
END,1.76,0
END,1.769,0
END,1.76,0
END,1.755,0
END,1.769,0
END,1.779,0
END,1.755,0
END,1.75,0
END,1.769,0
END,1.779,0
END,1.774,0
END,1.76,0
END,1.774,0
END,1.789,0
END,1.779,0
END,1.76,0
END,1.774,0
END,1.789,0
END,1.784,0
END,1.769,0
END,1.774,0
END,1.794,0
END,1.789,0
END,1.769,0
END,1.769,0
END,1.794,0
END,1.799,0
END,1.789,0
END,1.784,0
END,1.804,0
END,1.813,0
END,1.789,0
END,1.789,0
END,1.808,0
END,1.823,0
END,1.813,0
END,1.799,0
END,1.808,0
END,1.818,0
END,1.804,0
END,1.779,0
END,1.789,0
END,1.804,0
END,1.799,0
END,1.784,0
END,1.784,0
END,1.799,0
END,1.794,0
END,1.764,0
END,1.764,0
END,1.779,0
END,1.779,0
END,1.769,0
END,1.764,0
END,1.779,0
END,1.789,0
END,1.76,0
END,1.75,0
END,1.764,0
END,1.774,0
END,1.755,0
END,1.74,0
END,1.74,0
END,1.75,0
END,1.73,0
END,1.706,0
END,1.711,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.701,0
END,1.72,0
END,1.716,0
END,1.691,0
END,1.691,0
END,1.711,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.701,0
END,1.691,0
END,1.711,0
END,1.72,0
END,1.716,0
END,1.701,0
END,1.706,0
END,1.716,0
END,1.696,0
END,1.676,0
END,1.681,0
END,1.696,0
END,1.691,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.676,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.681,0
END,1.672,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.735,0
END,1.72,0
END,1.701,0
END,1.711,0
END,1.725,0
END,1.716,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.696,0
END,1.681,0
END,1.696,0
END,1.711,0
END,1.691,0
END,1.686,0
END,1.711,0
END,1.725,0
END,1.72,0
END,1.706,0
END,1.711,0
END,1.72,0
END,1.701,0
END,1.681,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.696,0
END,1.701,0
END,1.72,0
END,1.716,0
END,1.691,0
END,1.691,0
END,1.716,0
END,1.72,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.725,0
END,1.706,0
END,1.696,0
END,1.716,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.725,0
END,1.74,0
END,1.73,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.74,0
END,1.72,0
END,1.72,0
END,1.735,0
END,1.73,0
END,1.706,0
END,1.701,0
END,1.716,0
END,1.716,0
END,1.706,0
END,1.701,0
END,1.716,0
END,1.725,0
END,1.706,0
END,1.701,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.711,0
END,1.72,0
END,1.74,0
END,1.73,0
END,1.72,0
END,1.73,0
END,1.755,0
END,1.755,0
END,1.75,0
END,1.75,0
END,1.769,0
END,1.774,0
END,1.75,0
END,1.75,0
END,1.769,0
END,1.774,0
END,1.76,0
END,1.75,0
END,1.76,0
END,1.764,0
END,1.735,0
END,1.72,0
END,1.735,0
END,1.74,0
END,1.725,0
END,1.711,0
END,1.716,0
END,1.725,0
END,1.711,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.706,0
END,1.691,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.681,0
END,1.681,0
END,1.706,0
END,1.706,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.706,0
END,1.686,0
END,1.672,0
END,1.686,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.691,0
END,1.711,0
END,1.701,0
END,1.681,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.701,0
END,1.706,0
END,1.73,0
END,1.745,0
END,1.74,0
END,1.76,0
END,1.804,0
END,1.833,0
END,1.848,0
END,1.867,0
END,1.916,0
END,1.96,0
END,1.979,0
END,2.009,0
END,2.053,0
END,2.087,0
END,2.082,3.377
END,2.058,3.377
END,2.033,3.377
END,1.989,3.377
END,1.901,3.377
END,1.799,3.377
END,1.725,3.377
END,1.672,3.377
END,1.618,3.377
END,1.569,3.377
END,1.549,3.382
END,1.569,3.377
END,1.579,3.377
END,1.574,3.377
END,1.598,3.377
END,1.647,3.377
END,1.676,3.377
END,1.686,3.382
END,1.691,3.377
END,1.711,3.377
END,1.725,3.377
END,1.701,3.377
END,1.686,3.377
END,1.696,3.377
END,1.706,3.377
END,1.691,3.377
END,1.672,3.377
END,1.676,3.377
END,1.691,0
END,1.676,0
END,1.662,0
END,1.676,0
END,1.696,0
END,1.701,0
END,1.691,0
END,1.696,0
END,1.725,0
END,1.725,0
END,1.706,0
END,1.706,0
END,1.725,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.725,0
END,1.74,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.73,0
END,1.72,0
END,1.706,0
END,1.706,0
END,1.716,0
END,1.701,0
END,1.681,0
END,1.696,0
END,1.72,0
END,1.72,0
END,1.716,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.72,0
END,1.716,0
END,1.735,0
END,1.74,0
END,1.73,0
END,1.725,0
END,1.745,0
END,1.76,0
END,1.735,0
END,1.725,0
END,1.74,0
END,1.755,0
END,1.75,0
END,1.74,0
END,1.75,0
END,1.769,0
END,1.76,0
END,1.74,0
END,1.75,0
END,1.769,0
END,1.764,0
END,1.75,0
END,1.745,0
END,1.764,0
END,1.764,0
END,1.745,0
END,1.75,0
END,1.769,0
END,1.774,0
END,1.764,0
END,1.76,0
END,1.779,0
END,1.794,0
END,1.774,0
END,1.76,0
END,1.779,0
END,1.794,0
END,1.789,0
END,1.784,0
END,1.789,0
END,1.808,0
END,1.794,0
END,1.774,0
END,1.779,0
END,1.799,0
END,1.799,0
END,1.784,0
END,1.779,0
END,1.794,0
END,1.784,0
END,1.76,0
END,1.76,0
END,1.779,0
END,1.789,0
END,1.779,0
END,1.769,0
END,1.779,0
END,1.789,0
END,1.76,0
END,1.745,0
END,1.76,0
END,1.769,0
END,1.76,0
END,1.75,0
END,1.76,0
END,1.774,0
END,1.76,0
END,1.735,0
END,1.74,0
END,1.745,0
END,1.73,0
END,1.706,0
END,1.701,0
END,1.711,0
END,1.711,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.691,0
END,1.686,0
END,1.696,0
END,1.706,0
END,1.681,0
END,1.667,0
END,1.681,0
END,1.691,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.691,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.672,0
END,1.667,0
END,1.686,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.696,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.686,0
END,1.676,0
END,1.676,0
END,1.696,0
END,1.696,0
END,1.667,0
END,1.667,0
END,1.686,0
END,1.691,0
END,1.681,0
END,1.672,0
END,1.681,0
END,1.696,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.681,0
END,1.672,0
END,1.676,0
END,1.696,0
END,1.686,0
END,1.667,0
END,1.676,0
END,1.701,0
END,1.706,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.706,0
END,1.672,0
END,1.667,0
END,1.681,0
END,1.691,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.716,0
END,1.696,0
END,1.681,0
END,1.691,0
END,1.696,0
END,1.686,0
END,1.667,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.667,0
END,1.676,0
END,1.701,0
END,1.701,0
END,1.686,0
END,1.686,0
END,1.706,0
END,1.706,0
END,1.681,0
END,1.681,0
END,1.701,0
END,1.706,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.701,0
END,1.686,0
END,1.676,0
END,1.691,0
END,1.706,0
END,1.701,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.672,0
END,1.676,0
END,1.691,0
END,1.691,0
END,1.681,0
END,1.686,0
END,1.711,0
END,1.716,0
END,1.696,0
END,1.696,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.72,0
END,1.735,0
END,1.716,0
END,1.701,0
END,1.72,0
END,1.735,0
END,1.73,0
END,1.72,0
END,1.73,0
END,1.745,0
END,1.73,0
END,1.711,0
END,1.716,0
END,1.735,0
END,1.73,0
END,1.716,0
END,1.711,0
END,1.725,0
END,1.72,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.701,0
END,1.691,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.686,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.691,0
END,1.681,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.686,0
END,1.672,0
END,1.662,0
END,1.681,0
END,1.681,0
END,1.662,0
END,1.657,0
END,1.676,0
END,1.681,0
END,1.672,0
END,1.667,0
END,1.676,0
END,1.691,0
END,1.667,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.691,0
END,1.691,0
END,1.711,0
END,1.75,0
END,1.76,0
END,1.76,0
END,1.789,0
END,1.833,0
END,1.857,0
END,1.877,0
END,1.911,0
END,1.97,0
END,2.009,0
END,2.014,0
END,2.028,0
END,2.053,0
END,2.048,3.377
END,2.009,3.377
END,1.95,3.377
END,1.896,3.377
END,1.833,3.382
END,1.73,3.377
END,1.647,3.377
END,1.608,3.377
END,1.574,3.377
END,1.544,3.377
END,1.52,3.377
END,1.535,3.382
END,1.574,3.382
END,1.588,3.377
END,1.598,3.377
END,1.628,3.377
END,1.667,3.377
END,1.681,3.377
END,1.676,3.377
END,1.676,3.377
END,1.691,3.377
END,1.691,3.377
END,1.662,3.377
END,1.657,3.377
END,1.676,3.377
END,1.686,3.377
END,1.676,3.377
END,1.672,3.377
END,1.681,0
END,1.691,0
END,1.672,0
END,1.657,0
END,1.672,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.691,0
END,1.716,0
END,1.716,0
END,1.696,0
END,1.706,0
END,1.725,0
END,1.72,0
END,1.706,0
END,1.696,0
END,1.706,0
END,1.706,0
END,1.676,0
END,1.672,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.696,0
END,1.711,0
END,1.73,0
END,1.716,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.701,0
END,1.701,0
END,1.72,0
END,1.711,0
END,1.691,0
END,1.696,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.716,0
END,1.73,0
END,1.73,0
END,1.706,0
END,1.696,0
END,1.711,0
END,1.711,0
END,1.696,0
END,1.691,0
END,1.716,0
END,1.745,0
END,1.74,0
END,1.745,0
END,1.769,0
END,1.794,0
END,1.794,0
END,1.784,0
END,1.784,0
END,1.794,0
END,1.779,0
END,1.75,0
END,1.755,0
END,1.779,0
END,1.784,0
END,1.774,0
END,1.774,0
END,1.789,0
END,1.794,0
END,1.764,0
END,1.76,0
END,1.774,0
END,1.784,0
END,1.779,0
END,1.774,0
END,1.794,0
END,1.804,0
END,1.784,0
END,1.76,0
END,1.769,0
END,1.774,0
END,1.764,0
END,1.755,0
END,1.76,0
END,1.784,0
END,1.784,0
END,1.764,0
END,1.769,0
END,1.789,0
END,1.784,0
END,1.769,0
END,1.76,0
END,1.774,0
END,1.774,0
END,1.745,0
END,1.74,0
END,1.76,0
END,1.764,0
END,1.75,0
END,1.735,0
END,1.74,0
END,1.75,0
END,1.725,0
END,1.706,0
END,1.716,0
END,1.725,0
END,1.716,0
END,1.701,0
END,1.701,0
END,1.716,0
END,1.701,0
END,1.672,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.676,0
END,1.652,0
END,1.652,0
END,1.676,0
END,1.691,0
END,1.686,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.681,0
END,1.662,0
END,1.662,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.676,0
END,1.676,0
END,1.662,0
END,1.672,0
END,1.686,0
END,1.686,0
END,1.672,0
END,1.667,0
END,1.676,0
END,1.681,0
END,1.657,0
END,1.647,0
END,1.667,0
END,1.667,0
END,1.652,0
END,1.642,0
END,1.652,0
END,1.672,0
END,1.662,0
END,1.652,0
END,1.672,0
END,1.691,0
END,1.686,0
END,1.667,0
END,1.662,0
END,1.672,0
END,1.657,0
END,1.628,0
END,1.632,0
END,1.657,0
END,1.667,0
END,1.667,0
END,1.672,0
END,1.701,0
END,1.711,0
END,1.686,0
END,1.681,0
END,1.696,0
END,1.706,0
END,1.701,0
END,1.691,0
END,1.706,0
END,1.72,0
END,1.701,0
END,1.681,0
END,1.686,0
END,1.701,0
END,1.696,0
END,1.686,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.672,0
END,1.672,0
END,1.686,0
END,1.681,0
END,1.667,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.667,0
END,1.662,0
END,1.681,0
END,1.686,0
END,1.676,0
END,1.667,0
END,1.676,0
END,1.696,0
END,1.686,0
END,1.676,0
END,1.696,0
END,1.716,0
END,1.711,0
END,1.691,0
END,1.686,0
END,1.701,0
END,1.686,0
END,1.662,0
END,1.667,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.686,0
END,1.701,0
END,1.701,0
END,1.676,0
END,1.672,0
END,1.686,0
END,1.696,0
END,1.686,0
END,1.676,0
END,1.681,0
END,1.696,0
END,1.676,0
END,1.662,0
END,1.681,0
END,1.701,0
END,1.696,0
END,1.686,0
END,1.691,0
END,1.711,0
END,1.706,0
END,1.681,0
END,1.686,0
END,1.706,0
END,1.706,0
END,1.701,0
END,1.706,0
END,1.73,0
END,1.745,0
END,1.73,0
END,1.73,0
END,1.75,0
END,1.76,0
END,1.75,0
END,1.735,0
END,1.74,0
END,1.75,0
END,1.73,0
END,1.711,0
END,1.716,0
END,1.725,0
END,1.711,0
END,1.691,0
END,1.691,0
END,1.706,0
END,1.696,0
END,1.672,0
END,1.672,0
END,1.691,0
END,1.696,0
END,1.681,0
END,1.676,0
END,1.691,0
END,1.696,0
END,1.672,0
END,1.662,0
END,1.672,0
END,1.681,0
END,1.672,0
END,1.662,0
END,1.676,0
END,1.691,0
END,1.676,0
END,1.667,0
END,1.681,0
END,1.701,0
END,1.696,0
END,1.676,0
END,1.672,0
END,1.686,0
END,1.676,0
END,1.642,0
END,1.642,0
END,1.657,0
END,1.662,0
END,1.652,0
END,1.652,0
END,1.667,0
END,1.676,0
END,1.657,0
END,1.652,0
END,1.681,0
END,1.701,0
END,1.711,0
END,1.72,0
END,1.75,0
END,1.784,0
END,1.789,0
END,1.794,0
END,1.833,0
END,1.887,0
END,1.926,0
END,1.965,0
END,2.019,0
END,2.072,0
END,2.092,0
END,2.077,3.377
END,2.067,3.377
END,2.053,3.377
END,1.999,3.377
END,1.911,3.382
END,1.818,3.377
END,1.745,3.377
END,1.676,3.377
END,1.598,3.377
END,1.549,3.377
END,1.549,3.377
END,1.549,3.382
END,1.544,3.377
END,1.549,3.382
END,1.584,3.382
END,1.623,3.377
END,1.628,3.382
END,1.623,3.377
END,1.647,3.377
END,1.672,3.377
END,1.667,3.377
END,1.657,3.377
END,1.662,3.377
END,1.681,3.377
END,1.676,3.377
END,1.657,0
END,1.657,0
END,1.681,0
END,1.686,0
END,1.672,0
END,1.672,0
END,1.691,0
END,1.696,0
END,1.672,0
END,1.667,0
END,1.681,0
END,1.696,0
END,1.691,0
END,1.681,0
END,1.701,0
END,1.72,0
END,1.706,0
END,1.691,0
END,1.701,0
END,1.711,0
END,1.706,0
END,1.686,0
END,1.681,0
END,1.701,0
END,1.701,0
END,1.681,0
END,1.691,0
END,1.72,0
END,1.725,0
END,1.716,0
END,1.706,0
END,1.716,0
END,1.716,0
END,1.681,0
END,1.667,0
END,1.681,0
END,1.691,0
END,1.686,0
END,1.686,0
END,1.711,0
END,1.735,0
END,1.73,0
END,1.72,0
END,1.73,0
END,1.745,0
END,1.745,0
END,1.73,0
END,1.735,0
END,1.75,0
END,1.745,0
END,1.72,0
END,1.72,0
END,1.74,0
END,1.745,0
END,1.73,0
END,1.725,0
END,1.74,0
END,1.74,0
END,1.72,0
END,1.716,0
END,1.735,0
END,1.75,0
END,1.745,0
END,1.74,0
END,1.755,0
END,1.769,0
END,1.76,0
END,1.745,0
END,1.755,0
END,1.774,0
END,1.764,0
END,1.755,0
END,1.76,0
END,1.779,0
END,1.779,0
END,1.764,0
END,1.779,0
END,1.804,0
END,1.808,0
END,1.794,0
END,1.784,0
END,1.794,0
END,1.794,0
END,1.76,0
END,1.745,0
END,1.755,0
END,1.76,0
END,1.755,0
END,1.745,0
END,1.76,0
END,1.779,0
END,1.769,0
END,1.76,0
END,1.774,0
END,1.794,0
END,1.784,0
